,SalePrice
618,125990.1485632062
619,81878.11828340276
620,3946.7307842440205
621,30550.743078591127
622,37877.092410391546
623,65072.393038293696
624,112265.01162936003
625,75019.75280132669
626,17008.201604385802
627,73691.51535074832
628,187263.8444015563
629,145003.50776130066
630,121121.97335923254
631,163592.25182735652
632,60693.09738524613
633,56313.908358427754
634,70433.14429809351
635,136249.41727624263
636,171779.2794422343
637,73513.57265433914
638,30248.104011257878
639,88700.24688856327
640,203340.57457291032
641,110179.297428524
642,52620.92234237422
643,163522.26801088813
644,85606.14508199657
645,19426.95501828665
646,61526.58232692629
647,109973.01895541116
648,-63725.475454050815
649,110457.3738034307
650,-88136.30493038212
651,38004.60813417053
652,36009.2761271483
653,47684.58975344978
654,33861.96418224322
655,63338.38477773417
656,129568.08751538023
657,103944.09158071212
658,96941.02206623333
659,44654.96261956642
660,112464.6171942784
661,98249.62744293548
662,-80633.91241066065
663,149477.92034206842
664,205594.68846393947
665,80844.3403032599
666,146429.8246403418
667,155840.04974849697
668,88198.25549941219
669,203262.4535320946
670,-54767.782123184355
671,140205.68369958317
672,176040.14730674936
673,69835.55772063078
674,141322.90597827942
675,35376.3867298672
676,88934.56222662528
677,2190.3466419506585
678,69466.71072616277
679,17985.282494761457
680,260907.6811122269
681,-1423.0278780863155
682,-32608.693827500916
683,75224.35478146537
684,47931.03590508632
685,-90599.18587301462
686,-2179.8458264586516
687,245094.48689139308
688,14049.725013774994
689,-17097.08483165363
690,-1408.024634748639
691,76563.37909134361
692,148215.7541587561
693,34368.58035309281
694,8434.449705744046
695,68313.08810309123
696,-16448.779133851815
697,199194.25563091994
698,161939.5148281611
699,212767.67927143734
700,-24907.477487792028
701,64050.13635455584
702,48336.07888263144
703,-27111.214040777006
704,102167.31002396706
705,103204.52484963404
706,-25925.534780489746
707,-1513.508505337697
708,6283.000749498606
709,159862.52920946502
710,8298.60280981264
711,133325.79875682516
712,-122310.64108711999
713,-10292.713916937937
714,57076.728027257486
715,204819.23847130442
716,113246.77316384274
717,106881.43373800826
718,-72568.24934648146
719,153866.43126278487
720,156147.5962011934
721,6656.135964910267
722,93405.07912346534
723,51724.547369995096
724,112538.62338287057
725,125380.32715257071
726,68471.23550317052
727,7832.34493285825
728,140214.32196680864
729,33194.926106547995
730,-47967.565533681016
731,103884.45616357808
732,97763.13204112323
733,76019.89377674239
734,92933.90135711583
735,128081.8758591651
736,68295.64873390389
737,97171.91928960383
738,-66264.60290382744
739,-78641.24542536988
740,57947.99427931814
741,144747.76605198462
742,85736.79372295632
743,45703.35169411369
744,142662.97400445002
745,93322.31197006349
746,4739.8870007174555
747,-13954.993115154793
748,55370.89725448686
749,56972.79902255698
750,64968.574606144335
751,96715.12485274498
752,59984.52418317582
753,-64020.172782756796
754,25016.43270989624
755,54532.640068884764
756,185308.27447589906
757,9274.333668427134
758,80695.01709767675
759,106864.97089895362
760,37132.661572129
761,135581.47667057486
762,102382.42952181946
763,111361.79625566117
764,174730.0519705395
765,155984.7566466122
766,75731.85925085144
767,-16762.96435088769
768,191311.3493904589
769,77797.41646502493
770,177915.42422438576
771,28705.496911459195
772,98480.85490450182
773,64441.95265020523
774,88813.41072223173
775,47538.33352551347
776,147313.87112182623
777,-111034.8666149868
778,52826.95369396731
779,240484.66059965
780,121596.76134703332
781,226382.84382590873
782,20576.868004104646
783,18220.697275176528
784,71183.37198316131
785,90918.94612963009
786,149354.04417622555
787,78400.73702701193
788,71089.42184395564
789,-98571.9440725848
790,-44875.96565116884
791,201102.80211656145
792,163268.5936742999
793,123653.7228702876
794,161963.5392944999
795,136205.94952697598
796,118005.95400633814
797,28515.042314635182
798,48662.47336778382
799,170941.2296095728
800,41132.19253690628
801,43019.410569810774
802,57369.34315237496
803,228564.33755298692
804,56368.29356285813
805,51046.006040685694
806,43063.58473988448
807,73658.18947333668
808,56048.57494563749
809,8130.352532388526
810,-88013.63426730392
811,223014.45941821288
812,87194.69685856823
813,204360.68571796082
814,34762.437377190276
815,21922.192597214947
816,108454.4554049524
817,36082.38424842316
818,31634.84356975759
819,-10775.962011893163
820,-8996.139290831168
821,-49125.06909496337
822,203070.083090959
823,120299.46957162081
824,121656.99622645753
825,54221.20873396087
826,38078.37264879508
827,-79542.83955408185
828,115028.53940467222
829,-96424.0989554167
830,115861.5398888617
831,-98567.86493697215
832,145088.24868681445
833,11854.741431903793
834,80867.52008699602
835,-89214.83877373254
836,185657.8382447844
837,37167.198952773004
838,72822.95247558993
839,-96128.02602445974
840,2150.788944673259
841,792.2756347245304
842,132746.63778587594
843,82691.15072080493
844,-2464.6444428780815
845,50844.38059470354
846,-18863.709667681484
847,-60379.25363341771
848,57463.28762566537
849,142622.7110570157
850,63380.20252725994
851,52289.099342080415
852,26015.980494928022
853,68044.62023568072
854,64070.165088202804
855,82460.06381461734
856,91125.72241697484
857,157072.74107472913
858,18518.470467133913
859,170399.91773109604
860,178028.97001732606
861,-20280.615586079366
862,34882.53538647381
863,-79184.92215446604
864,125134.47200003872
865,24106.251542287762
866,125324.42533266684
867,160001.094784323
868,113889.2931221025
869,111535.44715045125
870,171839.5571490277
871,180635.83010566572
872,5343.286608153372
873,81274.99545807508
874,-17328.771179026226
875,66976.26317600592
876,-3826.5174029947375
877,3478.428342341387
